# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON

Performing actions: hot update base build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
remote: Counting objects:  58% (7/12)        
remote: Counting objects:  66% (8/12)        
remote: Counting objects:  75% (9/12)        
remote: Counting objects:  83% (10/12)        
remote: Counting objects:  91% (11/12)        
remote: Counting objects: 100% (12/12)        
remote: Counting objects: 100% (12/12), done.        
remote: Compressing objects:   8% (1/12)        
remote: Compressing objects:  16% (2/12)        
remote: Compressing objects:  25% (3/12)        
remote: Compressing objects:  33% (4/12)        
remote: Compressing objects:  41% (5/12)        
remote: Compressing objects:  50% (6/12)        
remote: Compressing objects:  58% (7/12)        
remote: Compressing objects:  66% (8/12)        
remote: Compressing objects:  75% (9/12)        
remote: Compressing objects:  83% (10/12)        
remote: Compressing objects:  91% (11/12)        
remote: Compressing objects: 100% (12/12)        
remote: Compressing objects: 100% (12/12), done.        
Receiving objects:   0% (1/40496)
Receiving objects:   1% (405/40496)
Receiving objects:   2% (810/40496)
Receiving objects:   3% (1215/40496)
Receiving objects:   4% (1620/40496)
Receiving objects:   5% (2025/40496)
Receiving objects:   6% (2430/40496)
Receiving objects:   7% (2835/40496)
Receiving objects:   8% (3240/40496)
Receiving objects:   9% (3645/40496)
Receiving objects:  10% (4050/40496)
Receiving objects:  11% (4455/40496)
Receiving objects:  12% (4860/40496)
Receiving objects:  13% (5265/40496)
Receiving objects:  14% (5670/40496)
Receiving objects:  15% (6075/40496)
Receiving objects:  16% (6480/40496)
Receiving objects:  17% (6885/40496)
Receiving objects:  18% (7290/40496)
Receiving objects:  19% (7695/40496)
Receiving objects:  20% (8100/40496)
Receiving objects:  21% (8505/40496)
Receiving objects:  22% (8910/40496)
Receiving objects:  23% (9315/40496)
Receiving objects:  24% (9720/40496), 7.68 MiB | 15.34 MiB/s
Receiving objects:  25% (10124/40496), 7.68 MiB | 15.34 MiB/s
Receiving objects:  26% (10529/40496), 7.68 MiB | 15.34 MiB/s
Receiving objects:  27% (10934/40496), 7.68 MiB | 15.34 MiB/s
