============================================== test session starts ===============================================
platform linux -- Python 3.13.1, pytest-8.3.5, pluggy-1.5.0
rootdir: /tmp/vsc47063/easybuild/build/jax/0.6.2/gfbf-2025a/jax/jax-jax-v0.6.2
configfile: pyproject.toml
plugins: hypothesis-6.133.2, xdist-3.6.1
created: 2/2 workers
2 workers [65714 items]

s.s.s.s..s.s.s..s.s..s.s.s.s.s........s..s...s.s.s.s..s...s.s....s..s.s.s.s..s.s.s.s.s..s.s.s.s..s.s.s.s.s [  0%]
.s..s.s.s.s..s.s..s.s.ssssss..s.ssssssssssss.s.s..s..s.s.s..s.s..s.s..s.s.s.s..s.s..s..s.s..s..s.s.s..s..s [  0%]
..s.s.s.sss...s..s......sss.....s......s.s..ss........s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s...ss...s......s.... [  0%]
...s....s...s.....s.......s.....s......s..........s.........s...s.s.s.s.s..s....s......s..s...s..s.s...... [  0%]
....s.....s.s.......s.....s.s.s..s.....s......s....s.....s...s.....s....s......s.........s.s....sss...s... [  0%]
ssss......s...s...s.s.s..s.s.s...s..s.s.s.....s......s.s.......s........s...s...s..s....s.s.s...s......s.. [  0%]
s.s.s.......s....s.......s...s.s.s.s...s.s.s..s.s.s.s.s.s.s..s..s.s..s.s.......s.ssssssssss.sss.s.....s.s. [  1%]
s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s..s..s.s.s...s.s..s.s.s.s...s.s.s.s..s.s.s.s.s.s..s...s..s.. [  1%]
s...s...s...s...s...s...s...s..s....s....s..s...s...s..s..s...s..s...s..s...s..s...s...s..s...s..s..s...s. [  1%]
.s...s...s...s...s...s....s.......s...s.......s......s....s.s....s...s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s [  1%]
.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s [  1%]
.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s...s.s.s.s.s [  1%]
.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.....s......s...........s....s..s.s....s.s.s.s.s.s.s.s.s. [  2%]
s.s.s.s....s.s.s...s...s.........s.s...s....s....s......s..s.s.s.s.s.s.s.....s........s.........s..s...s.. [  2%]
..s..s..s....s.....s...s....s.....s....s.......s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s. [  2%]
s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s..s.s.s..s.s [  2%]
.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s..s.s.s..s.s..s.s..s [  2%]
.s.s.s.s.s.s.................................................ss........................................... [  2%]
.......................................................................................................... [  3%]
.......................................................................................................... [  3%]
..........F............................................................................................... [  3%]
.......................................................................................................... [  3%]
.......................................................................................................... [  3%]
.......................................................................................................... [  3%]
.......................................................................................................... [  4%]
.......s.sss..s....s........s.....................................ssssssssssssssssss.................s.s.. [  4%]
...............................s..................................................s..........s.......s.... [  4%]
............s..s........s.s............................................................................... [  4%]
....................................ssss..s.............................................ss................ [  4%]
.........sss.sss..sssssssssss...........ssssssssss............ssssssssssssssssssssssssssssssss.sssssssssss [  4%]
sssssssssssssssssssssssssss..ssssss..sss............s..ss.sssssss......ss.ssssssssssssssss.sssssssssssss.. [  5%]
............s.s.sssssss..sssssssss.ssssssssssssssss.ssssss.sssssss.ss..s..sss.s..ssssss.ssssssssssssssssss [  5%]
sssssssssssssssss...sssssssss..................s.....ss.ssssssssssss..................................s... [  5%]
.......................................................................................................... [  5%]
..............................s........................................................................... [  5%]
..................................................................ssssssssssssssssssssssssssssss.......... [  5%]
.........ssssssssssssssssssssssssssssssssssssssssssssssssssss............................................. [  5%]
....s................................................ssssssssssssssssssss................................. [  6%]
..................................................................................sssssssssssssssssssssss. [  6%]
...........................s..s......s........................ss.........s.............s...s....s....s...s [  6%]
..s....s....s....s....s..s...s....s..s....s.....s...s...s....s....s...s...s...s....s...s....s..s...s....s. [  6%]
.s...s....s..........................................................................................s.... [  6%]
................s..........sss...........................................s..........................s..... [  6%]
..ss..............ss.......ss..........s...s.ss.........................................s..s..sss......... [  7%]
..s.s...........................s...............................s......................................... [  7%]
....................................................................................s..................... [  7%]
...s........s............................................................................................. [  7%]
.......................................................................................................... [  7%]
.......................................................................................................... [  7%]
.......................................................................................................... [  8%]
.......................................................................................................... [  8%]
.......................................................................................................... [  8%]
.....................................................................ss.sss............................... [  8%]
.......................................................................s.....................s............ [  8%]
..................................................s...............................s....................... [  8%]
.........................................................................s................................ [  9%]
................s...............s.s....................................................................... [  9%]
..............................................................s...........s............................... [  9%]
.....................................................................................................s.s.. [  9%]
............................................................s...s........s........s....................... [  9%]
......ss.....................s...............................s..............................ss.....s.ss..s [  9%]
sss.....ssss.............................................................................................. [ 10%]
..................................................................ssss.........ssss....................... [ 10%]
..............s..s...s.................................................................................... [ 10%]
.......................................................................................................... [ 10%]
.......................................................................................................... [ 10%]
..................................................s....................................................... [ 10%]
.......................................................................................................... [ 10%]
..................ssssssss..........ss.....................sssssssssssssssssssssssssssssssssssssssssssssss [ 11%]
.................ss................................ssss................................................... [ 11%]
...................................ssssssssss........................sssss..ss...ss..ss..ss..ss..ss..ss... [ 11%]
ss..ss..ss...sssssss.....ssssssssssssssssssssss....ssssssss............................................... [ 11%]
........................s.s.s.s.s.s..s.s.s.s.s.s.s..s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s.s..s.s.s.s.s..s.s.s.s. [ 11%]
s.s.s.s.s.s.s.s.s..s.s.s.s.s.s............................................................................ [ 11%]
........................................................................................s.s.s.s.s.s.s.s..s [ 12%]
.sss.s.sssssssssssssssssss.s.ssssssssss.ssssssssssssssssssssssss.s..s.s.s.s..s.s.s..s.s.s..s.s.s.s..s.s.ss [ 12%]
sss.s..................................................................................................... [ 12%]
.......................................................................................................... [ 12%]
.......................................................................................................... [ 12%]
.............................................................................ss..s...s...s..s.s..s.s..s... [ 12%]
s..s..s..s.s..s.s..s..s..s...s.s..s.s..s.s..s...s..s..s.s..s..s.s..s..s..s..s..s..s.s..s.s..s..s...s..ssss [ 13%]
sssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssss [ 13%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss..s.s..s.s..s..s..s..s..s.s.s..s.s..s..s..s..s [ 13%]
..s.s..s.s..s.s..s..s.s..s..s..s..s.s..s.s..s..s..s..s..s..s.s.s..s.s..s..s..s..s..s.ssssssssss.ssssssssss [ 13%]
sssssssssssssssss......................................................................................... [ 13%]
.............s...s..s.s..ssssssssssss.s..s...s..s..s..s...ss.....ss.....ss...ss.....ss.....ss...ss.....ss. [ 13%]
....ss...ss....ss.....ss...ss....ss......ss...ss...ss.....ss....ss...ss...ss.....ss....ss....ss...ss.....s [ 14%]
s....ss.s..s.s..s..s...s..ssssss..s....................................................................... [ 14%]
.......................................................................................................... [ 14%]
.......................................................................................................... [ 14%]
.......................................................................................................... [ 14%]
..................s..s..s..s..s..s..s..s..s....s.....s...s.s.s.s.s.s.s..s..s..s....s..s...s..s.s.s.s..s.s. [ 14%]
.s..s.....s.....s...s....s.s.s..s...s..s..s.....s.s..s..s..s..s...s...s...s...s...s...s...s..s...s...s.... [ 15%]
s...s...s...s...s....s..s...s............................................................................. [ 15%]
.......................................................................................................... [ 15%]
...........s.............................................................................................. [ 15%]
.......................................................................................................... [ 15%]
...........................................................................sssssssssssssssssssss.sssssssss [ 15%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 15%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 16%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 16%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 16%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssss [ 16%]
sssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 16%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssss [ 16%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss [ 17%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssss [ 17%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssss [ 17%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 17%]
sss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 17%]
sssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 17%]
sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 18%]
sssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 18%]
ssssssssssssssssssssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 18%]
ssssssss.................................................................................................. [ 18%]
.......................................................................................................... [ 18%]
.....................................................s..s...sss.s.s..s.sssssssssssss...s.s..ss..s.s..s.s.s [ 18%]
..s.ss..ss..s..s..s.sssss..s.s..s..s....s....s.......s..s...s...s...s...sss..s..s...s..sss..s..s..s..s..ss [ 19%]
ss...s..sssssssssssssssssssssssssssssss................................................................... [ 19%]
.....................................................................................................sssss [ 19%]
sssssss.s..s..s.s..s..s.s..s.s...s..s.s..s.s...s.s..s.s..s.s..s..s.s..s..s.s..s..s...s..s.s.s..s..s.s..s.. [ 19%]
.s...s..s..s..s.s.s..s...s..s..s..s..s..s..s..s...s...s....s..s..s...s..s.s..s..s..s..s.s..s...s.s..s..s.. [ 19%]
.s..s.s..s..s..s.s..s..s...s..s..s...s..s..s..s....s..s...s..s..s...s..s..s..s..s...s.s..s..s...s..s..s... [ 19%]
s..s..s..s..s..s..s..s..s...s....s..s..s...s...s.s..s..s..s.s..s..s..s..s.s..s..s..s..s.s.s..s.s..s..s..s. [ 20%]
s.s..s..s.s..s.s.s..s.s..s.s............s....s...s....s...s...s...s...s...s...s..s....s....s.....s....s... [ 20%]
.s....s.....s.....s..s...s...s..s....s....s...s....s...s...s...s...s...s....s...s..s....s....s....s....s.. [ 20%]
...s......s....s...s...s...s..s...s....s....s.....s....s...s...s...s...s...s...s...s...s...s...s.....s...s [ 20%]
....s...s.....s.....s.....s....s.....s......s..s...s..s..s...s...............s...s....s....s....s...s...s. [ 20%]
..s....s...s....s......s....s...s...s....s....s..s.....s....s.....s...s..s..s..s...s..s..s...s..s...s..s.. [ 20%]
.s..s...s..s...s..s..s..s...s..s...s..s...s..s...s..s...s..s..s..s..s....s.s..s..s..s..s..s.s..s..s..s..s. [ 20%]
s....s....s....s....s..s...s..s..s..s.s..s..s..s...s..s..s..s..s..s..s..s..s...s....s...s...s....s....s... [ 21%]
.s....s....s.....s.....sssssssssssssssss.ssssssss....s...s....s....s....s....s.....s.....s.....s....s....s [ 21%]
....s....s....s....s.....s.....s.....s.....s....s.....s....s....s.....s....s.....s......s....s....s...s... [ 21%]
..s...s..s....s...s...s.....s.....s....s.....s.....s....s...s....s...s.....s.....s.....s.....s.....s....s. [ 21%]
...s....s....s.....s....s.....s....s.....s.....s....s.....s.....s....s.....s....s......s.....s....s.....s. [ 21%]
...s...s....s....s....s....s....s......s....s.....s....s.....s....s....s.....s....s.....s.....s....s....s. [ 21%]
....s....s....s...s....s...s..s....s...s...s....s...s...s...s....s...s...s....s....s...s....s...s.....s... [ 22%]
.s.....s....s.....s.....s...s....s....s...s....s...s....s...s....s...s....s...s....s...s...s....s...s....s [ 22%]
...s....s....s....s.....s....s.....s....s....s...s...s....s...s....s....s....s...s....s....s....s....s...s [ 22%]
....s...s....s....s...s...s.....s........s......s.s.s.s.s.s.s.s.s.s.s..s....s...s....s...s....s...s...s... [ 22%]
s...s...s..s..s....s...s....s....s.....s....s....s....s...s.....s.....s......s....s...s...s...s...s....s.. [ 22%]
.s....s...s...s...s....s..s...s....s....s...s....s....s....s...s...s...s...s...s....s...s...s....s..s...s. [ 22%]
.s...s..s...s...s...s..s..s...s...s....s...s...s....s....s...s...s....s...s....s...s....s....s....s...s... [ 23%]
.s...s...s...s....s....s....s...s...s....s....s....s....s....s.....s.....s...s...s...s....s.....s......s.. [ 23%]
.s...s...s..s...s..s....s......s......s....s...s....s...s....s....s.....s....s....s.....s......s.....s.... [ 23%]
...s...s..s...s...s...s...s...s..s...s...s...s...s..s...s...s..s...s...s....s......s.....s....s...s....sss [ 23%]
ssssssssssss....s.....s......s.....s.....s....s.....s.........s.......s.....s....s......s......s.....s...s [ 23%]
....s....s.........s.......s......s.....s.....s.....s......s.....s....s......s.....s.....s......s....s.... [ 23%]
s......s.......s.....s....s.....s.....s....s.....s....s....s.....s....s....s.....s.....s.....s.....s....s. [ 24%]
........s................s........s.......s.......s........s........s.......s.......s......s......s....... [ 24%]
s.......s.......s........s........s...............s....ss.s.....s......s....s...s...s...s....s...s....s... [ 24%]
ss...s...s...s...s..s..s...s..s..s...s..s..s...s..s..s...s..s..s...s....s...s...s......s.........s.s..s.s. [ 24%]
.s..s..s..s.s..s..s..s..s..s.s....s....s...s..s..s.s.s..s.s..s..s.s..s.s..s..s.s..s..s..s.s....s...s...s.. [ 24%]
...s....s....s....s.....s.....s...s..s...s...s..s...s...s....s...s...s...s....s...s...s...s....s...s...... [ 24%]
s...........s....s....s....s....s.....s....s.....s...s...s....s...s...s...s...s...s..s...s...s...s...s...s [ 25%]
...s..s....s..s...s...s....s...s....s...s....s....s...s...s...s...s..s...s...s...s...s...s....s...s...s... [ 25%]
.s...s...s....s...s....s...s....s...s...s..s...s....s..s...s...s..s...s..s...s...s...s...s...s....s...s... [ 25%]
s...s...s....s..s..s...s..s...s..s...s...s...s..s..s..s..s..s...s..s...s....s...s...s....s...s....s...s... [ 25%]
.s...s...s....s...s.....s....s....s....s....s....s........................................................ [ 25%]
.......................................................................................................... [ 25%]
.......................................................................................................... [ 25%]
.......................................................................................................... [ 26%]
.......................................................................................................... [ 26%]
..........................................s............................................................... [ 26%]
......................................................s................................................... [ 26%]
.....................................................s.................................................... [ 26%]
...................s...................................................................................... [ 26%]
.....................................................s...s........s....................................... [ 27%]
...........................................................sssss.s........................................ [ 27%]
.......................................................................................................... [ 27%]
...................s.................................................s.................................... [ 27%]
.......................................................................................................... [ 27%]
......................................s................................................................... [ 27%]
...........................................s.......s........s.........s.......s....s...s..s.......s....s.. [ 28%]
.s.s.s.s.s..s..s.......s..........s....s...s.........s.................................................... [ 28%]
...........s..s.s..s...s...s...s...............................................s..s..s...s.........s...... [ 28%]
...............s..s....................................................................................... [ 28%]
................................ssss.ss.ss............................................................ss.. [ 28%]
.....s................ss..s.s......ss.s.s......ss....s.....ss.....s.........ss.........s.......ss.....sss. [ 28%]
.........s..s.....ssss.s.ss...s...s.ssss...ssss.s.ss....s..s.sss...ssss..s.ss.s.....ss.s..s.....ss.s.s.... [ 29%]
..ss.s.s.......ss...s........ss.s.s......ss....s......ss.s..s.........ss...........s.....ss...s......ss.s. [ 29%]
s......ss.s..ssss.s.ss..ssss..s.ss.......................s............s.s............s.........s..sss...s. [ 29%]
..ss...s...sss.......s......ssss.s.ss..ssss.s.s....ssss..s.s........ssss...s...ss...ssss...s..ss....s..s.s [ 29%]
sss..s...s.sssss.s.sss.s..ss..ss.....sssss....ss.s.s....ss....sssss..s....sss.....s..s...s....s.sssss.s.ss [ 29%]
s.s.ss.s.sss.s........s...s...ss....s...s..s.....ss.s...........ss..s...s...ss.s...s....ss.s........ss..ss [ 29%]
ss......................s...s......s.....s.....s.s..s...s.s.s..s.s...s.s.s..................s...s...s....s [ 30%]
..s....s...s......s.s.....s......s.s............s.s.....s.....s..s......ss.s.........ss.....s.........ss.. [ 30%]
s.s.....ss......................................................s.....ssssssssss.......................... [ 30%]
.......................................................................................................... [ 30%]
.......................................................................................................... [ 30%]
.......................................................................................................... [ 30%]
...........................................................................................ss.........sss. [ 30%]
.......................................................................................................... [ 31%]
.......s.................................................................................................. [ 31%]
...................................................................s...................................... [ 31%]
s..............ss.sss...ss..s...s.sssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 31%]
sssssssssssssssssssssssssss.sssss......................................................................... [ 31%]
.......................................................................................................... [ 31%]
.......................................................................................................... [ 32%]
........................................................................................ssssssssss........ [ 32%]
..........................ssssssssss...................................................................... [ 32%]
.......................................................................................................... [ 32%]
.......................................................................................................... [ 32%]
.......................................................................................................... [ 32%]
........................................................................s..ssss........................... [ 33%]
.......................................................................................................... [ 33%]
......................................................s................................................... [ 33%]
....s..................................................................................................... [ 33%]
.......................................................................................................... [ 33%]
.......................................................................................................... [ 33%]
.......................................................................................................... [ 34%]
.......................................................................................................... [ 34%]
.......................................................................................................... [ 34%]
.......................................................................................................... [ 34%]
.......................................................................................................... [ 34%]
.......................................................................................................... [ 34%]
...............................................s....s..s.................................................. [ 35%]
.......................................................................................................... [ 35%]
.........................ssssssss.........................ssssssssss...........ssssssssssssssssss......... [ 35%]
.............................................................................................s............ [ 35%]
.........................................................................ssssssssss....................... [ 35%]
.......................................................................................................... [ 35%]
.......................................................................................................... [ 35%]
.......................................................................................................... [ 36%]
..........................ssssssssssssssssssssssssssssss...sss........ssssssssssssssssssssssssssssssssssss [ 36%]
sssssssssssssssssssssssssssssssssssssssssssssssssss....................................................... [ 36%]
.............ssssss..........sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 36%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 36%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 36%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 37%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
sssssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 38%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 39%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 39%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 39%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 39%]
